Employee_ID,Age,Department,Role,Experience_Years,Attendance_Percentage,Paid_Leaves,Sick_Leaves,Unpaid_Leaves,Basic_Salary,Allowances,Deductions,Tax_Slab,Tax_Amount,Net_Salary,Attrition
1290,36,Finance,Accountant,22,68,17,3,1,40227,20474,1933,High,8045.400000000001,50722,No
1291,54,HR,Data Analyst,7,74,18,4,2,20978,15992,2460,Medium,2097.8,32412,No
1292,29,HR,Manager,21,99,5,3,1,36991,24950,3723,Medium,3699.1000000000004,54518,No
1293,26,Finance,HR Executive,24,84,17,2,5,32153,13861,11704,High,6430.6,27879,No
1294,25,Finance,Manager,14,64,8,7,3,74765,14464,1285,Low,3738.25,84205,No
1295,27,HR,Software Engineer,4,70,14,9,1,48548,23008,1264,High,9709.6,60582,No
1296,53,Finance,Manager,2,93,10,3,7,57676,3633,11559,Low,2883.8,46866,No
1297,51,IT,Software Engineer,18,83,11,1,1,54071,19901,7816,Medium,5407.1,60748,No
1298,37,IT,Manager,0,74,6,1,0,62454,14485,12639,Medium,6245.400000000001,58054,Yes
1299,34,HR,Software Engineer,14,97,10,0,1,18983,12849,14965,Low,949.1500000000001,15917,No
1300,51,Operations,Data Analyst,7,67,11,3,0,24503,5648,14514,Medium,2450.3,13186,No
